1,2,0,0,6,106,0,0,0,0,11,3,2,3,3,2,0,0
0,0,0,0,1,0,0,0,0,0,12,2,2,2,1,2,0,0
1,131,1,19,62,1524,0,0,83,0,11,2,2,1,2,0,0,1
5,504,0,0,13,922,0,0,0,0,3,3,2,8,2,2,0,0
0,0,0,0,39,935,0,0,0,0,12,2,2,8,2,2,0,0
5,41,1,114,401,14568,0,0,3,0,11,2,2,4,1,2,0,1
2,452,0,0,18,762,0,0,0,0,11,1,1,6,2,0,0,0
0,0,0,0,5,883,0,0,125,0,11,2,2,4,2,2,1,1
0,0,0,0,1,0,0,0,0,0,12,8,13,9,20,1,0,0
0,0,0,0,8,710,0,0,45,0,5,1,1,6,4,2,0,1
5,54,0,0,16,487,0,0,0,0,5,1,1,2,3,2,0,0
0,0,0,0,13,257,0,0,0,0,11,1,1,2,2,2,0,0
5,81,0,0,43,875,0,0,0,0,5,2,2,5,4,2,0,0
2,66,1,0,10,302,0,0,19,0,3,2,6,3,2,2,0,1
1,5,1,292,35,1916,0,0,11,0,5,2,10,6,3,2,0,1
7,141,0,0,33,486,0,0,11,0,6,2,2,3,1,2,0,0
6,228,5,89,18,513,0,0,0,0,3,1,1,3,3,0,0,0
5,43,1,295,20,675,0,0,0,0,7,1,1,4,2,2,0,0
6,60,1,30,51,1403,0,0,20,0,5,2,4,1,2,2,0,0
6,78,1,63,110,1691,0,0,19,0,8,2,2,7,4,2,1,0
11,385,0,0,54,1256,0,0,0,0,10,2,2,7,3,2,0,0
6,634,3,312,172,7017,0,0,0,0,11,2,4,1,2,2,0,0
0,0,1,5,66,2537,0,0,0,0,5,2,6,1,4,2,0,0
1,0,2,9,44,814,0,0,0,0,11,4,2,1,10,2,0,1
3,49,1,0,50,1570,0,0,1,0,11,3,2,1,10,2,0,1
1,4,0,0,30,1409,0,0,0,0,11,3,2,3,2,2,1,0
14,367,3,400,195,7980,0,0,3,0,11,2,2,2,1,2,1,1
0,0,0,0,35,888,0,0,7,0,5,2,2,6,3,2,0,1
3,44,0,0,10,355,0,0,0,0,5,2,2,1,2,0,0,0
1,4,0,0,24,957,0,0,22,0,5,3,2,6,13,2,0,1
0,0,0,0,3,189,0,0,0,0,5,2,2,3,4,2,0,0
0,0,0,0,40,2046,0,0,0,0,11,1,8,1,11,2,0,1
0,0,0,0,72,2304,0,0,3,0,11,3,2,1,2,2,0,1
1,250,0,0,1,0,0,0,0,0,11,2,2,9,13,2,0,0
5,79,3,242,17,1142,0,0,62,0,3,3,2,6,2,2,0,0
0,0,0,0,13,374,0,0,16,0,8,4,1,1,3,2,0,1
0,0,0,0,13,353,0,0,36,0,6,1,1,1,2,0,0,1
1,41,0,0,37,1501,0,0,15,0,5,2,6,1,3,2,0,1
0,0,2,5,13,354,0,0,68,0,9,3,2,4,4,2,1,0
2,5,0,0,3,20,0,0,0,0,5,1,1,1,4,2,0,0
4,184,0,0,3,52,0,0,0,0,10,3,2,1,5,2,0,0
0,0,0,0,6,202,0,0,0,0,5,1,1,3,1,2,1,0
0,0,0,0,27,1433,0,0,0,0,11,2,4,3,2,2,0,0
6,75,0,0,3,66,0,0,21,0,8,2,2,7,6,2,0,1
2,33,0,0,2,5,0,0,0,0,5,2,2,1,2,0,0,0
1,9,1,49,25,2454,0,0,31,0,5,2,2,9,6,2,0,1
0,0,0,0,4,880,0,0,0,0,5,2,2,7,1,2,1,0
5,230,2,135,27,517,0,0,30,0,5,2,2,4,2,0,1,1
0,0,0,0,5,156,0,0,0,0,11,2,4,7,1,2,0,1
8,46,3,10,111,5358,0,0,10,0,11,2,2,1,11,2,0,1
0,0,0,0,45,747,0,0,0,0,11,3,2,1,13,2,0,0
1,27,0,0,17,1723,0,0,0,0,5,2,5,9,4,0,0,0
2,91,0,0,6,273,0,0,0,0,9,3,2,1,2,0,1,0
6,124,0,0,5,94,0,0,0,0,11,1,1,2,5,0,0,1
0,0,0,0,2,50,0,0,0,0,3,3,2,8,11,2,0,0
8,310,1,49,71,1441,0,0,48,0,10,1,1,2,20,2,1,1
4,52,1,7,46,3087,0,0,16,0,3,2,2,3,8,2,0,1
0,0,0,0,15,475,0,0,0,0,12,1,1,3,8,0,0,0
0,0,0,0,65,1803,0,0,0,0,5,3,2,6,3,2,0,0
0,0,0,0,25,954,0,0,0,0,3,3,2,1,1,2,1,0
0,0,0,0,19,215,0,0,0,0,3,2,2,3,10,2,0,0
0,0,0,0,1,27,0,0,58,0,11,2,2,4,20,2,0,1
7,105,0,0,44,778,0,0,37,0,8,2,2,6,2,0,0,1
0,0,0,0,19,421,0,0,6,0,5,3,2,2,13,2,0,1
0,0,0,0,48,4152,0,0,0,0,11,2,2,1,1,2,1,0
7,235,4,66,37,729,0,0,60,0,11,2,2,1,2,2,0,1
5,79,0,0,36,1081,0,0,0,0,9,1,2,2,2,2,1,0
0,0,0,0,39,537,0,0,0,0,5,4,2,3,13,2,0,0
9,196,1,62,6,148,0,0,0,0,12,4,1,9,2,2,0,0
1,81,0,0,12,131,0,0,0,1,5,3,2,1,4,2,1,0
0,0,0,0,7,76,0,0,0,0,5,3,2,1,1,2,0,0
3,91,0,0,11,534,0,0,44,0,5,1,1,1,2,0,0,1
8,256,1,0,57,1319,0,0,3,0,11,3,2,3,2,2,1,1
0,0,0,0,1,0,0,0,0,0,12,1,1,2,3,2,0,0
0,0,0,0,11,142,0,0,0,0,5,2,2,9,4,2,1,0
3,20,0,0,87,2467,0,0,11,0,12,4,2,1,2,2,0,0
0,0,0,0,1,0,0,0,0,0,3,3,3,5,2,2,0,0
0,0,0,0,47,2032,0,0,0,0,11,3,2,7,1,2,1,0
3,184,0,0,106,4590,0,0,3,0,8,2,2,9,2,2,0,1
0,0,0,0,22,641,0,0,34,0,10,1,1,1,2,2,0,0
3,105,0,0,37,1384,0,0,0,0,5,2,2,7,13,2,0,0
2,3,4,161,137,4791,0,0,5,0,11,2,2,1,2,2,0,1
7,89,0,0,26,1163,0,0,26,0,5,3,2,3,4,0,0,1
0,0,0,0,30,1281,0,0,0,0,3,2,4,2,1,2,0,0
0,0,1,0,43,367,0,0,0,0,6,2,4,1,3,2,0,0
4,20,0,0,34,461,0,0,0,0,7,2,4,1,4,2,1,0
1,27,3,17,1,10,0,0,0,0,11,1,1,1,8,0,0,1
0,0,0,0,20,480,0,0,0,1,5,1,8,1,19,2,1,0
0,0,0,0,26,3242,0,0,0,0,5,4,1,4,6,2,1,0
4,176,1,40,72,1548,0,0,1,0,8,2,4,3,5,2,0,1
4,47,0,0,29,5198,0,0,0,0,5,2,4,2,2,2,0,0
3,25,0,0,10,327,0,0,11,0,7,1,1,1,5,2,0,1
2,56,1,28,42,1753,0,0,4,0,11,4,1,9,8,2,1,1
9,726,0,0,80,4322,0,0,8,0,5,2,2,2,2,2,0,1
2,91,2,678,66,2101,0,0,48,0,10,2,2,3,2,2,0,1
1,7,0,0,20,887,0,0,34,0,5,2,2,3,11,2,0,1
0,0,0,0,7,354,0,0,0,0,11,2,2,4,8,2,0,0
6,84,0,0,24,1387,0,0,11,0,11,2,2,1,3,2,0,1
5,172,0,0,21,486,0,0,48,0,11,2,2,4,1,2,0,1
0,0,0,0,31,2767,0,0,52,0,11,8,13,9,20,1,0,1
0,0,0,0,12,1111,0,0,0,0,5,2,2,5,1,2,0,0
10,323,0,0,46,1044,0,0,0,0,5,3,2,7,4,2,0,0
0,0,0,0,51,742,0,0,0,0,11,1,1,3,2,2,1,0
0,0,0,0,21,642,0,0,0,0,12,2,2,6,2,2,1,0
1,43,3,230,93,3773,0,0,17,0,11,2,2,1,2,2,0,1
2,131,0,0,26,1960,0,0,33,0,11,1,1,1,2,2,0,1
6,146,0,0,61,2405,0,0,0,0,12,2,1,1,2,2,0,1
0,0,0,0,8,240,0,0,58,0,5,2,2,3,2,0,0,1
4,131,0,0,30,548,0,0,6,0,11,2,2,2,4,2,0,1
3,23,0,0,16,431,0,0,0,0,7,2,2,7,13,2,1,0
14,578,2,913,31,699,0,0,22,0,5,2,2,3,4,2,1,1
3,83,0,0,5,47,0,0,0,0,5,2,2,4,1,2,0,0
0,0,0,0,17,639,0,0,63,0,10,2,2,3,4,0,0,1
0,0,0,0,1,0,0,0,0,0,5,2,5,7,3,2,0,0
0,0,0,0,11,606,0,0,0,0,5,1,8,9,4,2,1,0
9,156,5,156,83,2694,0,0,0,0,11,2,4,1,2,2,0,1
0,0,0,0,4,33,0,0,0,0,5,2,10,1,3,2,0,0
0,0,0,0,10,664,0,0,0,0,11,2,2,8,2,0,1,0
0,0,0,0,23,255,0,0,0,0,5,3,2,4,2,2,0,0
3,68,0,0,26,741,0,0,13,0,11,3,2,4,10,2,0,1
1,5,2,66,64,1716,0,0,0,0,11,4,2,1,2,2,1,0
3,90,3,65,13,1036,0,0,19,0,11,3,2,1,4,2,1,0
0,0,0,0,7,49,0,0,0,0,9,1,1,9,3,2,0,0
0,0,0,0,14,242,0,0,0,0,11,1,1,1,2,2,0,1
6,176,12,404,41,2720,0,0,8,0,3,2,2,2,2,2,1,1
0,0,0,0,8,232,0,0,0,0,7,1,2,1,2,2,1,0
0,0,2,288,132,6725,0,0,0,0,11,2,2,2,2,2,0,0
6,123,0,0,34,1570,0,0,19,0,12,2,2,2,7,2,1,1
0,0,0,0,13,555,0,0,47,0,11,4,2,4,2,0,0,1
2,35,0,0,2,20,0,0,40,0,9,2,2,1,6,0,0,1
4,97,2,16,26,690,0,0,59,0,7,2,4,8,2,2,0,1
2,107,2,96,32,833,0,0,0,0,7,3,2,4,1,2,0,1
2,90,2,88,19,1214,0,0,15,0,11,1,1,4,2,2,0,1
0,0,1,41,98,2400,0,0,0,0,11,2,2,1,2,2,0,1
0,0,0,0,7,138,0,0,179,0,11,2,2,4,2,0,1,1
10,1455,0,0,66,1646,0,0,0,0,11,2,2,1,2,2,1,0
0,0,3,114,22,583,0,0,2,0,9,1,1,3,1,2,0,1
0,0,0,0,6,60,0,0,0,0,11,3,2,5,1,2,0,0
0,0,0,0,8,123,0,0,59,0,5,2,2,1,2,0,0,1
0,0,0,0,14,655,0,0,0,0,5,2,2,7,4,2,1,0
0,0,0,0,2,0,0,0,0,0,11,1,8,3,1,2,1,0
0,0,0,0,4,145,0,0,0,0,8,2,4,7,2,2,0,0
0,0,0,0,51,2786,0,0,0,0,11,2,2,1,3,2,0,0
0,0,0,0,39,4022,0,0,0,0,11,2,2,6,1,2,0,0
2,25,0,0,13,343,0,0,0,0,12,2,2,2,2,0,0,0
0,0,0,0,22,1310,0,0,23,0,3,2,2,1,1,2,0,1
0,0,0,0,24,1010,0,0,31,0,12,3,2,8,2,2,0,1
0,0,0,0,4,26,0,0,0,0,5,2,2,1,13,2,0,0
0,0,0,0,30,1029,0,0,0,0,12,3,2,1,2,2,0,0
10,392,2,193,106,3711,0,0,0,0,11,2,2,1,1,2,0,1
0,0,0,0,32,827,0,0,54,0,3,2,2,7,2,2,0,1
3,155,0,0,18,595,0,0,0,0,11,1,1,1,2,0,0,0
1,12,3,77,31,2372,0,0,10,0,3,2,2,1,2,2,0,0
0,0,1,14,30,2445,0,0,0,0,12,3,2,3,3,2,0,0
7,95,0,0,41,1164,0,0,27,0,12,3,2,5,1,2,1,1
3,40,0,0,19,1051,0,0,12,0,5,1,1,4,3,2,0,1
5,132,1,8,167,5080,0,0,64,0,11,4,2,1,1,2,1,1
2,287,0,0,16,473,0,0,0,0,10,2,2,1,2,0,1,0
3,32,0,0,27,1273,0,0,43,0,11,2,2,1,2,0,0,1
5,113,0,0,13,437,0,0,0,0,3,1,8,4,11,0,0,0
0,0,0,0,13,350,0,0,0,0,5,3,2,9,13,2,0,0
0,0,0,0,6,224,0,0,0,0,5,4,1,3,2,2,0,0
0,0,0,0,12,183,0,0,0,0,11,3,2,1,2,2,0,0
0,0,0,0,15,292,0,0,54,0,5,3,2,4,4,2,0,1
8,247,0,0,163,4600,0,0,5,0,11,2,4,3,2,2,0,1
0,0,0,0,26,1056,0,0,0,0,5,1,1,1,1,2,0,0
3,275,1,29,30,1107,0,0,35,0,3,3,2,3,1,2,1,1
8,164,0,0,33,865,0,0,61,0,12,2,2,5,2,0,0,1
7,91,0,0,23,297,0,0,0,0,11,2,2,6,2,0,0,0
6,294,6,1343,51,3472,0,0,0,0,11,2,2,1,2,2,0,0
0,0,0,0,27,1070,0,0,57,0,3,2,2,3,2,2,0,1
0,0,0,0,17,349,0,0,0,0,11,3,2,9,20,2,0,0
1,28,0,0,30,1862,0,0,0,0,11,3,2,1,13,2,0,0
2,15,0,0,30,1724,0,0,0,0,3,2,2,3,1,2,1,0
0,0,0,0,30,1682,0,0,41,0,12,2,2,4,2,2,0,1
9,250,2,30,155,4643,0,0,10,0,11,2,2,1,3,2,0,1
1,135,0,0,2,141,0,0,0,0,3,2,2,1,10,2,0,0
1,21,0,0,16,375,0,0,0,0,12,1,1,1,2,0,0,0
0,0,0,0,11,292,0,0,0,0,6,1,1,4,3,2,1,0
0,0,0,0,5,614,0,0,0,0,12,2,10,2,2,2,0,0
0,0,0,0,10,111,0,0,0,0,5,2,2,1,2,2,0,0
3,83,0,0,20,798,0,0,0,0,11,1,1,1,3,2,0,0
6,112,8,224,114,3459,0,0,5,0,11,2,2,3,8,2,1,1
4,55,0,0,27,705,0,0,0,0,11,1,1,9,3,2,0,0
0,0,0,0,5,56,0,0,0,0,3,2,2,1,1,2,0,0
9,468,1,88,114,3772,0,0,42,0,5,2,2,2,14,2,1,1
10,163,1,294,80,1979,0,0,19,0,11,2,1,2,2,2,1,1
0,0,0,0,15,956,0,0,20,0,11,2,2,3,1,2,0,0
0,0,0,0,6,254,0,0,0,0,11,2,2,1,2,0,0,1
3,64,0,0,5,47,0,0,45,0,9,2,2,1,3,2,0,1
0,0,0,0,1,643,0,0,0,0,5,2,2,1,5,2,0,0
0,0,0,0,7,376,0,0,53,0,8,2,2,1,2,0,0,1
5,120,1,0,27,1583,0,0,39,0,3,2,2,4,2,2,0,0
1,56,0,0,19,1089,0,0,24,0,12,2,2,7,2,2,0,1
3,173,0,0,14,890,0,0,52,0,12,4,5,5,10,2,0,1
2,15,0,0,11,223,0,0,0,0,9,2,2,3,6,0,1,1
3,213,0,0,2,338,0,0,112,0,10,1,1,1,5,2,0,1
0,0,0,0,35,536,0,0,3,0,7,2,2,3,4,2,0,1
2,115,0,0,97,1940,0,0,0,0,11,1,1,3,10,2,1,0
4,100,0,0,66,2868,0,0,9,0,3,3,2,1,1,2,0,1
6,189,0,0,25,635,0,0,10,0,11,3,2,3,8,2,1,1
2,57,0,0,28,724,0,0,32,0,5,1,1,1,4,2,0,1
1,44,0,0,52,1300,0,0,6,0,11,2,2,2,2,2,1,1
0,0,0,0,39,905,0,0,0,0,5,3,2,1,3,2,0,0
4,96,1,535,9,1888,0,0,0,0,11,2,2,9,2,2,0,0
6,312,1,11,92,2710,0,0,0,0,5,2,2,4,3,2,0,0
6,352,0,0,21,696,0,0,75,0,3,2,2,6,10,0,1,1
1,0,0,0,39,1159,0,0,0,0,11,2,2,6,2,2,1,1
0,0,0,0,5,44,0,0,0,0,11,1,1,1,3,2,0,0
4,55,0,0,2,13,0,0,0,0,12,2,10,4,2,0,0,1
0,0,0,0,14,406,0,0,0,0,7,4,5,3,3,2,0,0
0,0,0,0,65,3873,0,0,0,0,11,3,2,1,2,2,1,1
4,32,0,0,34,1378,0,0,18,0,5,3,2,1,4,2,1,1
0,0,0,0,3,275,0,0,32,0,10,3,2,2,2,0,0,1
0,0,0,0,50,1149,0,0,4,0,5,4,1,1,4,2,0,1
0,0,0,0,96,1231,0,0,0,0,7,2,4,3,1,2,0,0
0,0,0,0,10,203,0,0,0,0,3,3,2,2,3,2,0,0
4,155,0,0,13,474,0,0,0,0,3,3,2,1,1,2,0,0
0,0,0,0,6,252,0,0,22,0,11,1,1,7,3,2,0,1
3,29,1,0,4,15,0,0,0,0,9,2,2,8,2,2,0,1
0,0,0,0,5,829,0,0,0,0,5,2,2,3,2,2,1,0
0,0,0,0,17,390,0,0,0,0,11,1,1,3,3,0,1,0
12,152,1,0,219,7044,0,0,11,0,11,2,2,1,1,2,0,1
6,432,0,0,30,363,0,0,12,0,10,1,1,3,2,2,0,1
0,0,0,0,5,109,0,0,0,0,5,3,2,1,13,2,0,0
0,0,0,0,1,0,0,0,0,0,11,2,2,7,10,2,1,0
2,14,0,0,49,789,0,0,0,0,3,3,2,7,1,2,0,0
0,0,0,0,200,6867,0,0,0,0,11,2,2,1,2,2,0,0
0,0,0,0,1,0,0,0,0,0,11,2,4,3,3,2,0,0
1,8,2,134,21,507,0,0,0,0,11,2,10,1,1,2,0,1
1,13,1,10,18,445,0,0,0,0,11,1,1,4,3,2,0,0
5,179,0,0,47,1011,0,0,3,0,11,3,2,2,1,2,0,1
0,0,0,0,1,0,0,0,0,0,2,2,2,2,1,2,1,0
0,0,0,0,1,0,0,0,0,0,11,2,5,1,1,2,1,0
2,78,0,0,24,424,0,0,0,0,3,1,1,3,10,0,0,0
0,0,0,0,49,2110,0,0,62,0,11,2,2,1,10,2,0,1
3,86,0,0,22,1187,0,0,0,0,3,3,2,3,1,2,1,0
8,117,0,0,17,545,0,0,0,0,5,2,2,1,13,2,0,0
3,154,0,0,8,422,0,0,27,0,7,1,1,4,4,2,0,1
4,100,0,0,30,310,0,0,28,0,7,2,2,5,2,2,1,1
0,0,0,0,15,384,0,0,0,0,12,3,2,1,2,0,0,0
0,0,0,0,34,877,0,0,5,0,5,2,2,1,2,2,0,0
0,0,0,0,21,173,0,0,0,0,12,1,2,3,3,2,0,0
0,0,0,0,1,15,0,0,47,0,9,1,1,6,3,0,0,1
0,0,0,0,26,955,0,0,0,0,12,2,2,7,2,0,1,0
10,380,0,0,39,1526,0,0,0,0,11,2,6,5,2,2,0,0
0,0,2,26,149,6001,0,0,0,0,11,2,2,1,2,2,0,1
2,166,2,55,10,1968,0,0,0,0,5,1,1,1,6,0,1,0
7,397,1,88,107,6449,0,0,5,0,11,2,2,9,1,2,0,1
2,48,0,0,3,66,0,0,0,0,5,3,2,1,3,2,0,0
5,27,0,0,5,51,0,0,0,0,8,2,2,2,2,0,0,1
11,353,6,230,85,3725,0,0,2,0,12,3,2,6,1,2,0,1
8,82,0,0,84,2289,0,0,0,0,6,1,1,7,3,2,0,0
0,0,0,0,8,357,0,0,0,0,3,2,10,4,3,2,1,0
0,0,0,0,2,0,0,0,0,0,12,3,7,3,1,2,0,0
4,26,0,0,12,704,0,0,0,0,10,2,4,3,2,2,0,1
2,59,0,0,70,2509,0,0,11,0,5,2,2,3,1,2,0,1
6,132,3,79,45,1620,0,0,0,0,10,1,1,1,2,2,0,0
6,279,2,69,41,1430,0,0,3,0,12,2,2,2,7,2,0,1
0,0,0,0,3,50,0,0,0,0,3,2,2,1,2,2,0,0
1,41,0,0,44,3227,0,0,28,0,5,2,2,4,13,2,0,1
0,0,0,0,6,31,0,0,0,0,10,2,5,1,1,2,0,0
3,49,0,0,20,547,0,0,15,0,11,3,2,5,2,2,0,1
0,0,0,0,13,323,0,0,35,0,3,1,1,4,10,2,0,1
0,0,0,0,8,885,0,0,49,0,11,3,2,1,8,2,0,1
0,0,1,6,65,2349,0,0,0,0,7,2,2,2,3,2,0,0
7,111,2,5,131,5396,0,0,7,0,11,2,1,1,2,2,0,1
0,0,0,0,10,274,0,0,0,0,6,2,2,4,3,2,0,0
1,7,0,0,5,78,0,0,0,0,12,2,2,7,1,2,0,0
2,51,2,99,35,1475,0,0,27,0,5,2,4,2,4,2,1,1
7,150,0,0,7,219,0,0,0,0,12,1,1,1,2,2,1,0
4,164,0,0,30,2136,0,0,0,0,5,2,2,1,2,0,0,0
1,37,0,0,12,663,0,0,10,0,3,3,2,6,8,0,0,1
1,0,0,0,53,1170,0,0,31,0,8,2,4,2,3,2,0,1
0,0,0,0,7,152,0,0,0,0,12,3,2,3,2,0,0,0
7,285,0,0,28,587,0,0,10,0,11,1,1,6,3,2,0,1
0,0,0,0,17,1040,0,0,128,0,12,2,2,5,2,0,0,1
1,12,0,0,6,140,0,0,15,0,7,2,10,3,2,2,1,1
1,47,0,0,5,388,0,0,31,0,3,1,1,7,3,2,1,1
0,0,0,0,10,122,0,0,0,0,11,1,1,1,5,0,1,0
12,198,4,11,76,4514,0,0,0,0,11,2,2,3,1,2,0,1
2,40,0,0,133,4815,0,0,8,0,11,2,2,3,1,2,0,1
0,0,0,0,21,248,0,0,0,0,5,2,5,6,3,2,0,0
3,69,0,0,37,769,0,0,47,0,5,3,2,3,2,0,1,1
2,30,0,0,77,2531,0,0,12,0,11,1,1,6,8,2,0,1
0,0,0,0,21,455,0,0,14,0,12,4,1,1,2,0,0,1
0,0,0,0,11,220,0,0,0,0,12,3,2,7,1,2,1,0
0,0,0,0,5,57,0,0,0,0,5,2,2,3,1,2,0,0
0,0,2,116,11,419,0,0,0,0,12,2,2,1,2,2,0,0
13,448,2,504,171,5341,0,0,12,0,11,3,2,1,13,2,0,1
